"","year","months","state","colony_n","colony_max","colony_lost","colony_lost_pct","colony_added","colony_reno","colony_reno_pct"
"1199",2021,"April-June","Montana",38000,116000,3100,3,13500,15500,13
"1200",2021,"April-June","Nebraska",18500,37000,1800,5,8500,810,2
"1201",2021,"April-June","New Jersey",14500,19500,410,2,1400,140,1
"1202",2021,"April-June","New Mexico",5500,5500,540,10,80,2300,42
"1203",2021,"April-June","New York",29000,50000,3000,6,14500,4100,8
"1204",2021,"April-June","North Carolina",22000,23000,1700,7,6000,3300,14
"1205",2021,"April-June","North Dakota",42000,395000,4400,1,4800,3500,1
"1206",2021,"April-June","Ohio",13000,13500,820,6,6500,2400,18
"1207",2021,"April-June","Oklahoma",17000,17000,3600,21,4200,190,1
"1208",2021,"April-June","Oregon",80000,84000,3300,4,25000,19500,23
"1209",2021,"April-June","Pennsylvania",20000,23000,2100,9,7000,2800,12
"1210",2021,"April-June","South Carolina",18500,19500,1800,9,4100,5000,26
"1211",2021,"April-June","South Dakota",16500,198000,6500,3,39000,19000,10
"1212",2021,"April-June","Tennessee",12000,12000,720,6,4800,3400,28
"1213",2021,"April-June","Texas",385000,425000,34000,8,65000,72000,17
"1214",2021,"April-June","Utah",20000,31000,3500,11,8500,3900,13
"1215",2021,"April-June","Vermont",7000,7000,40,1,770,570,8
"1216",2021,"April-June","Virginia",8000,8500,530,6,3100,820,10
"1217",2021,"April-June","Washington",66000,122000,2900,2,9500,2600,2
"1218",2021,"April-June","West Virginia",8000,9000,170,2,1900,390,4
"1219",2021,"April-June","Wisconsin",42000,57000,2200,4,9000,7500,13
"1220",2021,"April-June","Wyoming",13500,30000,3400,11,7500,4900,16
"1221",2021,"April-June","Other States",5970,8410,140,2,2890,3100,37
"1222",2021,"April-June","United States",2855070,NA,255860,9,677690,480380,17
